Period,"January 1, 2015 -> December 31, 2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,Clonskeagh Totem,Clonskeagh Totem IN,Clonskeagh Totem OUT,Dun Laogaire @ Seapoint Beach Cyclist,Dun Laogaire @ Seapoint Beach Cyclists IN,Dun Laogaire @ Seapoint Beach Cyclists OUT,Dun Laoghaire @ Peoples Park Cyclist,Dun Laoghaire @ Peoples Park Cyclists IN,Dun Laoghaire @ Peoples Park Cyclists OUT,Dun Laoghaire @ York Road Cyclist,Dun Laoghaire @ York Road Cyclists IN,Dun Laoghaire @ York Road Cyclists OUT,Glenageary Cyclist,Glenageary Bikes IN,Glenageary Bikes OUT,Grange Road Totem,N11 Before UCD,N11 Before UCD Cyclist IN,N11 Before UCD Cyclist OUT,N11 Outbound (Montrose),N11 Outbound (Montrose) OUT-Away From City Centre,N11 Outbound (Montrose) IN- Towards City Centre,N11 Totem Inbound,Rock Road At The Park,Rock_Road_Park_IN,Rock_Road_Park_OUT,Rock Road Bus Lane,Rock Road Totem Inbound,Wyattville Rd - Bicycles From N11,Wyattville Rd - Bicycles Towards N11,Wyattville Rd At Park Gates Cyclist,Wyattville Rd At Park Gates Bikes IN,Wyattville Rd At Park Gates Bikes OUT,Wyattville Road At Steps Cyclist,Wyattville Road At Steps Bikes IN,Wyattville Road At Steps Bikes OUT
"Jan 1, 2015 12:00 AM",1,0,1,,,,,,,,,,0,0,0,0,,,,0,0,0,,0,0,0,1,,,,,,,,,
"Jan 1, 2015 1:00 AM",3,0,3,,,,,,,,,,2,0,2,2,,,,0,0,0,,0,0,0,1,,,,,,,,,
"Jan 1, 2015 2:00 AM",4,2,2,,,,,,,,,,0,0,0,0,,,,0,0,0,,0,0,0,1,,,,,,,,,
"Jan 1, 2015 3:00 AM",3,1,2,,,,,,,,,,0,0,0,0,,,,0,0,0,,0,0,0,3,,,,,,,,,
"Jan 1, 2015 4:00 AM",2,1,1,,,,,,,,,,3,0,3,0,,,,0,0,0,,0,0,0,2,,,,,,,,,
"Jan 1, 2015 5:00 AM",2,0,2,,,,,,,,,,0,0,0,0,,,,0,0,0,,0,0,0,1,,,,,,,,,
"Jan 1, 2015 6:00 AM",4,2,2,,,,,,,,,,0,0,0,1,,,,0,0,0,,0,0,0,2,,,,,,,,,
"Jan 1, 2015 7:00 AM",3,1,2,,,,,,,,,,2,2,0,1,,,,0,0,0,,0,0,0,1,,,,,,,,,
"Jan 1, 2015 8:00 AM",9,3,6,,,,,,,,,,0,0,0,0,,,,0,0,0,,0,0,0,6,,,,,,,,,
"Jan 1, 2015 9:00 AM",1,0,1,,,,,,,,,,0,0,0,0,,,,0,0,0,,0,0,0,5,,,,,,,,,
"Jan 1, 2015 10:00 AM",4,1,3,,,,,,,,,,1,1,0,0,,,,0,0,0,,0,0,0,6,,,,,,,,,
"Jan 1, 2015 11:00 AM",6,4,2,,,,,,,,,,1,0,1,0,,,,0,0,0,,0,0,0,5,,,,,,,,,
"Jan 1, 2015 12:00 PM",3,1,2,,,,,,,,,,6,3,3,2,,,,0,0,0,,0,0,0,7,,,,,,,,,
"Jan 1, 2015 1:00 PM",6,3,3,,,,,,,,,,6,2,4,1,,,,0,0,0,,0,0,0,1,,,,,,,,,
"Jan 1, 2015 2:00 PM",4,2,2,,,,,,,,,,10,5,5,1,,,,0,0,0,,0,0,0,4,,,,,,,,,
"Jan 1, 2015 3:00 PM",12,5,7,,,,,,,,,,15,8,7,6,,,,0,0,0,,0,0,0,11,,,,,,,,,
"Jan 1, 2015 4:00 PM",6,3,3,,,,,,,,,,7,4,3,6,,,,0,0,0,,0,0,0,10,,,,,,,,,
"Jan 1, 2015 5:00 PM",6,5,1,,,,,,,,,,5,4,1,2,,,,0,0,0,,0,0,0,6,,,,,,,,,
"Jan 1, 2015 6:00 PM",10,2,8,,,,,,,,,,0,0,0,0,,,,0,0,0,,0,0,0,4,,,,,,,,,
"Jan 1, 2015 7:00 PM",4,2,2,,,,,,,,,,2,2,0,0,,,,0,0,0,,0,0,0,2,,,,,,,,,
"Jan 1, 2015 8:00 PM",7,2,5,,,,,,,,,,7,3,4,0,,,,0,0,0,,0,0,0,2,,,,,,,,,
"Jan 1, 2015 9:00 PM",6,4,2,,,,,,,,,,2,1,1,4,,,,0,0,0,,0,0,0,3,,,,,,,,,
"Jan 1, 2015 10:00 PM",4,1,3,,,,,,,,,,3,1,2,0,,,,0,0,0,,0,0,0,2,,,,,,,,,
"Jan 1, 2015 11:00 PM",3,1,2,,,,,,,,,,1,0,1,0,,,,0,0,0,,0,0,0,0,,,,,,,,,
"Jan 2, 2015 12:00 AM",2,0,2,,,,,,,,,,1,0,1,2,,,,0,0,0,,0,0,0,1,,,,,,,,,
"Jan 2, 2015 1:00 AM",2,0,2,,,,,,,,,,0,0,0,0,,,,0,0,0,,0,0,0,0,,,,,,,,,
"Jan 2, 2015 2:00 AM",2,1,1,,,,,,,,,,0,0,0,0,,,,0,0,0,,0,0,0,0,,,,,,,,,
"Jan 2, 2015 3:00 AM",3,1,2,,,,,,,,,,0,0,0,0,,,,0,0,0,,0,0,0,0,,,,,,,,,
"Jan 2, 2015 4:00 AM",1,0,1,,,,,,,,,,0,0,0,0,,,,0,0,0,,0,0,0,1,,,,,,,,,
"Jan 2, 2015 5:00 AM",1,0,1,,,,,,,,,,0,0,0,1,,,,0,0,0,,0,0,0,1,,,,,,,,,
"Jan 2, 2015 6:00 AM",14,7,7,,,,,,,,,,0,0,0,0,,,,0,0,0,,0,0,0,4,,,,,,,,,
"Jan 2, 2015 7:00 AM",16,11,5,,,,,,,,,,5,4,1,2,,,,0,0,0,,0,0,0,10,,,,,,,,,
"Jan 2, 2015 8:00 AM",65,53,12,,,,,,,,,,1,0,1,2,,,,0,0,0,,0,0,0,17,,,,,,,,,
"Jan 2, 2015 9:00 AM",35,29,6,,,,,,,,,,0,0,0,2,,,,0,0,0,,0,0,0,11,,,,,,,,,
"Jan 2, 2015 10:00 AM",31,27,4,,,,,,,,,,7,0,7,1,,,,0,0,0,,0,0,0,5,,,,,,,,,
"Jan 2, 2015 11:00 AM",20,12,8,,,,,,,,,,14,5,9,1,,,,0,0,0,,0,0,0,13,,,,,,,,,
"Jan 2, 2015 12:00 PM",27,10,17,,,,,,,,,,7,5,2,5,,,,0,0,0,,0,0,0,13,,,,,,,,,
"Jan 2, 2015 1:00 PM",43,21,22,,,,,,,,,,9,5,4,8,,,,0,0,0,,0,0,0,13,,,,,,,,,
"Jan 2, 2015 2:00 PM",35,21,14,,,,,,,,,,13,4,9,3,,,,0,0,0,,0,0,0,12,,,,,,,,,
"Jan 2, 2015 3:00 PM",45,16,29,,,,,,,,,,17,14,3,5,,,,0,0,0,,0,0,0,21,,,,,,,,,
"Jan 2, 2015 4:00 PM",59,20,39,,,,,,,,,,13,9,4,6,,,,0,0,0,,0,0,0,22,,,,,,,,,
"Jan 2, 2015 5:00 PM",64,11,53,,,,,,,,,,7,2,5,9,,,,0,0,0,,0,0,0,24,,,,,,,,,
"Jan 2, 2015 6:00 PM",33,4,29,,,,,,,,,,7,4,3,6,,,,0,0,0,,0,0,0,24,,,,,,,,,
"Jan 2, 2015 7:00 PM",17,8,9,,,,,,,,,,6,3,3,3,,,,0,0,0,,0,0,0,14,,,,,,,,,
"Jan 2, 2015 8:00 PM",18,4,14,,,,,,,,,,2,1,1,4,,,,0,0,0,,0,0,0,6,,,,,,,,,
"Jan 2, 2015 9:00 PM",12,5,7,,,,,,,,,,4,0,4,1,,,,0,0,0,,0,0,0,5,,,,,,,,,
"Jan 2, 2015 10:00 PM",9,2,7,,,,,,,,,,1,0,1,2,,,,0,0,0,,0,0,0,5,,,,,,,,,
"Jan 2, 2015 11:00 PM",6,0,6,,,,,,,,,,3,2,1,0,,,,0,0,0,,0,0,0,4,,,,,,,,,
"Jan 3, 2015 12:00 AM",7,3,4,,,,,,,,,,1,1,0,0,,,,0,0,0,,0,0,0,4,,,,,,,,,
"Jan 3, 2015 1:00 AM",5,4,1,,,,,,,,,,1,0,1,4,,,,0,0,0,,0,0,0,1,,,,,,,,,
"Jan 3, 2015 2:00 AM",2,1,1,,,,,,,,,,2,0,2,0,,,,0,0,0,,0,0,0,1,,,,,,,,,
"Jan 3, 2015 3:00 AM",2,2,0,,,,,,,,,,2,2,0,0,,,,0,0,0,,0,0,0,0,,,,,,,,,
"Jan 3, 2015 4:00 AM",1,1,0,,,,,,,,,,0,0,0,0,,,,0,0,0,,0,0,0,0,,,,,,,,,
"Jan 3, 2015 5:00 AM",1,0,1,,,,,,,,,,0,0,0,0,,,,0,0,0,,0,0,0,1,,,,,,,,,
"Jan 3, 2015 6:00 AM",6,6,0,,,,,,,,,,1,1,0,0,,,,0,0,0,,0,0,0,3,,,,,,,,,
"Jan 3, 2015 7:00 AM",5,4,1,,,,,,,,,,0,0,0,0,,,,0,0,0,,0,0,0,4,,,,,,,,,
"Jan 3, 2015 8:00 AM",6,3,3,,,,,,,,,,0,0,0,0,,,,0,0,0,,0,0,0,4,,,,,,,,,
"Jan 3, 2015 9:00 AM",4,2,2,,,,,,,,,,0,0,0,2,,,,0,0,0,,0,0,0,6,,,,,,,,,
"Jan 3, 2015 10:00 AM",16,7,9,,,,,,,,,,0,0,0,4,,,,0,0,0,,0,0,0,5,,,,,,,,,
"Jan 3, 2015 11:00 AM",21,11,10,,,,,,,,,,12,4,8,4,,,,0,0,0,,0,0,0,14,,,,,,,,,
"Jan 3, 2015 12:00 PM",25,18,7,,,,,,,,,,9,5,4,3,,,,0,0,0,,0,0,0,14,,,,,,,,,
"Jan 3, 2015 1:00 PM",26,17,9,,,,,,,,,,14,6,8,18,,,,0,0,0,,0,0,0,8,,,,,,,,,
"Jan 3, 2015 2:00 PM",46,36,10,,,,,,,,,,7,3,4,4,,,,0,0,0,,0,0,0,15,,,,,,,,,
"Jan 3, 2015 3:00 PM",33,22,11,,,,,,,,,,9,5,4,11,,,,0,0,0,,0,0,0,6,,,,,,,,,
"Jan 3, 2015 4:00 PM",31,13,18,,,,,,,,,,9,6,3,8,,,,0,0,0,,0,0,0,9,,,,,,,,,
"Jan 3, 2015 5:00 PM",36,10,26,,,,,,,,,,16,11,5,2,,,,0,0,0,,0,0,0,6,,,,,,,,,
"Jan 3, 2015 6:00 PM",22,5,17,,,,,,,,,,0,0,0,5,,,,0,0,0,,0,0,0,3,,,,,,,,,
"Jan 3, 2015 7:00 PM",11,3,8,,,,,,,,,,4,2,2,0,,,,0,0,0,,0,0,0,1,,,,,,,,,
"Jan 3, 2015 8:00 PM",17,11,6,,,,,,,,,,2,1,1,1,,,,0,0,0,,0,0,0,2,,,,,,,,,
"Jan 3, 2015 9:00 PM",9,2,7,,,,,,,,,,1,0,1,0,,,,0,0,0,,0,0,0,5,,,,,,,,,
"Jan 3, 2015 10:00 PM",9,3,6,,,,,,,,,,0,0,0,0,,,,0,0,0,,0,0,0,4,,,,,,,,,
"Jan 3, 2015 11:00 PM",4,1,3,,,,,,,,,,2,1,1,0,,,,0,0,0,,0,0,0,2,,,,,,,,,
"Jan 4, 2015 12:00 AM",8,4,4,,,,,,,,,,1,1,0,0,,,,0,0,0,,0,0,0,1,,,,,,,,,
"Jan 4, 2015 1:00 AM",2,0,2,,,,,,,,,,0,0,0,1,,,,0,0,0,,0,0,0,2,,,,,,,,,
"Jan 4, 2015 2:00 AM",2,0,2,,,,,,,,,,0,0,0,0,,,,0,0,0,,0,0,0,1,,,,,,,,,
"Jan 4, 2015 3:00 AM",0,0,0,,,,,,,,,,0,0,0,0,,,,0,0,0,,0,0,0,0,,,,,,,,,
"Jan 4, 2015 4:00 AM",1,0,1,,,,,,,,,,1,0,1,0,,,,0,0,0,,0,0,0,0,,,,,,,,,
"Jan 4, 2015 5:00 AM",0,0,0,,,,,,,,,,0,0,0,0,,,,0,0,0,,0,0,0,2,,,,,,,,,
"Jan 4, 2015 6:00 AM",3,2,1,,,,,,,,,,0,0,0,0,,,,0,0,0,,0,0,0,2,,,,,,,,,
"Jan 4, 2015 7:00 AM",2,1,1,,,,,,,,,,0,0,0,0,,,,0,0,0,,0,0,0,3,,,,,,,,,
