Period,"January 1, 2017 -> December 31, 2017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,Clonskeagh Totem,Clonskeagh Totem IN,Clonskeagh Totem OUT,Dun Laogaire @ Seapoint Beach Cyclist,Dun Laogaire @ Seapoint Beach Cyclists IN,Dun Laogaire @ Seapoint Beach Cyclists OUT,Dun Laoghaire @ Peoples Park Cyclist,Dun Laoghaire @ Peoples Park Cyclists IN,Dun Laoghaire @ Peoples Park Cyclists OUT,Dun Laoghaire @ York Road Cyclist,Dun Laoghaire @ York Road Cyclists IN,Dun Laoghaire @ York Road Cyclists OUT,Glenageary Cyclist,Glenageary Bikes IN,Glenageary Bikes OUT,Grange Road Totem,N11 Before UCD,N11 Before UCD Cyclist IN,N11 Before UCD Cyclist OUT,N11 Outbound (Montrose),N11 Outbound (Montrose) OUT-Away From City Centre,N11 Outbound (Montrose) IN- Towards City Centre,N11 Totem Inbound,Rock Road At The Park,Rock_Road_Park_IN,Rock_Road_Park_OUT,Rock Road Bus Lane,Rock Road Totem Inbound,Wyattville Rd - Bicycles From N11,Wyattville Rd - Bicycles Towards N11,Wyattville Rd At Park Gates Cyclist,Wyattville Rd At Park Gates Bikes IN,Wyattville Rd At Park Gates Bikes OUT,Wyattville Road At Steps Cyclist,Wyattville Road At Steps Bikes IN,Wyattville Road At Steps Bikes OUT
"Jan 1, 2017 12:00 AM",4,3,1,,,,,,,,,,0,0,0,11,,,,1,1,0,2,1,0,1,0,2,,,,,,,,
"Jan 1, 2017 1:00 AM",6,4,2,,,,,,,,,,0,0,0,0,,,,3,3,0,0,1,0,1,1,6,,,,,,,,
"Jan 1, 2017 2:00 AM",7,7,0,,,,,,,,,,0,0,0,0,,,,2,2,0,1,1,0,1,1,2,,,,,,,,
"Jan 1, 2017 3:00 AM",2,1,1,,,,,,,,,,1,1,0,0,,,,3,1,2,0,1,1,0,1,6,,,,,,,,
"Jan 1, 2017 4:00 AM",1,0,1,,,,,,,,,,0,0,0,0,,,,2,2,0,3,0,0,0,2,0,,,,,,,,
"Jan 1, 2017 5:00 AM",4,0,4,,,,,,,,,,0,0,0,0,,,,1,1,0,0,1,0,1,1,2,,,,,,,,
"Jan 1, 2017 6:00 AM",4,3,1,,,,,,,,,,0,0,0,1,,,,3,3,0,0,1,0,1,0,4,,,,,,,,
"Jan 1, 2017 7:00 AM",4,1,3,,,,,,,,,,0,0,0,0,,,,2,1,1,0,0,0,0,7,4,,,,,,,,
"Jan 1, 2017 8:00 AM",5,4,1,,,,,,,,,,4,2,2,6,,,,2,1,1,2,1,1,0,3,2,,,,,,,,
"Jan 1, 2017 9:00 AM",4,2,2,,,,,,,,,,3,1,2,1,,,,2,2,0,2,3,1,2,4,6,,,,,,,,
"Jan 1, 2017 10:00 AM",6,2,4,,,,,,,,,,2,0,2,7,,,,2,2,0,3,3,1,2,6,12,,,,,,,,
"Jan 1, 2017 11:00 AM",15,12,3,,,,,,,,,,6,5,1,2,,,,3,2,1,2,15,3,12,5,12,,,,,,,,
"Jan 1, 2017 12:00 PM",13,6,7,,,,,,,,,,9,3,6,3,,,,4,2,2,4,12,5,7,17,8,,,,,,,,
"Jan 1, 2017 1:00 PM",15,6,9,,,,,,,,,,12,6,6,2,,,,3,3,0,5,10,5,5,12,14,,,,,,,,
"Jan 1, 2017 2:00 PM",19,8,11,,,,,,,,,,3,1,2,13,,,,12,10,2,12,16,5,11,9,17,,,,,,,,
"Jan 1, 2017 3:00 PM",15,6,9,,,,,,,,,,21,7,14,6,,,,13,11,2,6,26,13,13,7,14,,,,,,,,
"Jan 1, 2017 4:00 PM",17,4,13,,,,,,,,,,17,12,5,4,,,,7,4,3,6,12,5,7,9,14,,,,,,,,
"Jan 1, 2017 5:00 PM",16,5,11,,,,,,,,,,6,3,3,1,,,,4,3,1,5,9,6,3,7,4,,,,,,,,
"Jan 1, 2017 6:00 PM",14,7,7,,,,,,,,,,5,3,2,1,,,,0,0,0,4,1,0,1,3,7,,,,,,,,
"Jan 1, 2017 7:00 PM",5,2,3,,,,,,,,,,0,0,0,2,,,,3,3,0,5,1,1,0,3,5,,,,,,,,
"Jan 1, 2017 8:00 PM",7,5,2,,,,,,,,,,0,0,0,5,,,,1,1,0,2,3,2,1,0,5,,,,,,,,
"Jan 1, 2017 9:00 PM",11,4,7,,,,,,,,,,1,0,1,2,,,,2,2,0,2,2,0,2,1,6,,,,,,,,
"Jan 1, 2017 10:00 PM",7,4,3,,,,,,,,,,0,0,0,2,,,,3,3,0,2,0,0,0,1,6,,,,,,,,
"Jan 1, 2017 11:00 PM",2,0,2,,,,,,,,,,0,0,0,4,,,,1,1,0,3,1,1,0,0,3,,,,,,,,
"Jan 2, 2017 12:00 AM",3,2,1,,,,,,,,,,0,0,0,0,,,,1,1,0,0,0,0,0,0,2,,,,,,,,
"Jan 2, 2017 1:00 AM",0,0,0,,,,,,,,,,0,0,0,0,,,,1,1,0,1,0,0,0,0,0,,,,,,,,
"Jan 2, 2017 2:00 AM",1,0,1,,,,,,,,,,0,0,0,0,,,,1,1,0,0,1,0,1,0,0,,,,,,,,
"Jan 2, 2017 3:00 AM",0,0,0,,,,,,,,,,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,,,,,,,,
"Jan 2, 2017 4:00 AM",1,0,1,,,,,,,,,,0,0,0,0,,,,1,1,0,0,0,0,0,0,0,,,,,,,,
"Jan 2, 2017 5:00 AM",1,0,1,,,,,,,,,,0,0,0,0,,,,1,0,1,1,1,0,1,0,0,,,,,,,,
"Jan 2, 2017 6:00 AM",10,8,2,,,,,,,,,,0,0,0,1,,,,1,1,0,1,2,1,1,1,7,,,,,,,,
"Jan 2, 2017 7:00 AM",14,9,5,,,,,,,,,,2,2,0,4,,,,4,4,0,1,2,2,0,7,9,,,,,,,,
"Jan 2, 2017 8:00 AM",11,9,2,,,,,,,,,,5,5,0,3,,,,3,2,1,5,4,1,3,5,8,,,,,,,,
"Jan 2, 2017 9:00 AM",9,7,2,,,,,,,,,,5,1,4,2,,,,5,5,0,14,15,4,11,5,12,,,,,,,,
"Jan 2, 2017 10:00 AM",29,18,11,,,,,,,,,,11,7,4,4,,,,5,3,2,8,27,5,22,8,27,,,,,,,,
"Jan 2, 2017 11:00 AM",28,14,14,,,,,,,,,,20,5,15,16,,,,5,5,0,8,37,15,22,7,16,,,,,,,,
"Jan 2, 2017 12:00 PM",31,16,15,,,,,,,,,,30,17,13,11,,,,4,4,0,13,19,10,9,20,30,,,,,,,,
"Jan 2, 2017 1:00 PM",34,20,14,,,,,,,,,,19,13,6,10,,,,7,5,2,11,25,14,11,16,16,,,,,,,,
"Jan 2, 2017 2:00 PM",37,16,21,,,,,,,,,,19,9,10,13,,,,15,12,3,10,43,14,29,17,18,,,,,,,,
"Jan 2, 2017 3:00 PM",34,14,20,,,,,,,,,,21,12,9,21,,,,5,4,1,14,38,18,20,13,20,,,,,,,,
"Jan 2, 2017 4:00 PM",45,15,30,,,,,,,,,,27,16,11,16,,,,12,12,0,6,30,17,13,13,15,,,,,,,,
"Jan 2, 2017 5:00 PM",29,13,16,,,,,,,,,,6,2,4,6,,,,9,8,1,4,8,2,6,9,15,,,,,,,,
"Jan 2, 2017 6:00 PM",16,3,13,,,,,,,,,,4,2,2,2,,,,6,6,0,2,8,2,6,8,6,,,,,,,,
"Jan 2, 2017 7:00 PM",20,6,14,,,,,,,,,,6,4,2,7,,,,6,5,1,4,6,3,3,3,5,,,,,,,,
"Jan 2, 2017 8:00 PM",9,4,5,,,,,,,,,,1,1,0,7,,,,3,3,0,3,0,0,0,4,9,,,,,,,,
"Jan 2, 2017 9:00 PM",9,2,7,,,,,,,,,,2,2,0,4,,,,5,5,0,4,4,0,4,5,3,,,,,,,,
"Jan 2, 2017 10:00 PM",5,2,3,,,,,,,,,,1,0,1,1,,,,4,4,0,1,2,0,2,4,6,,,,,,,,
"Jan 2, 2017 11:00 PM",4,2,2,,,,,,,,,,0,0,0,1,,,,2,1,1,0,0,0,0,2,2,,,,,,,,
"Jan 3, 2017 12:00 AM",0,0,0,,,,,,,,,,0,0,0,0,,,,1,1,0,3,0,0,0,2,4,,,,,,,,
"Jan 3, 2017 1:00 AM",2,0,2,,,,,,,,,,2,0,2,0,,,,1,1,0,0,0,0,0,1,0,,,,,,,,
"Jan 3, 2017 2:00 AM",1,0,1,,,,,,,,,,0,0,0,0,,,,1,1,0,0,0,0,0,0,1,,,,,,,,
"Jan 3, 2017 3:00 AM",1,1,0,,,,,,,,,,0,0,0,0,,,,0,0,0,1,0,0,0,0,0,,,,,,,,
"Jan 3, 2017 4:00 AM",3,1,2,,,,,,,,,,0,0,0,1,,,,1,1,0,1,0,0,0,0,0,,,,,,,,
"Jan 3, 2017 5:00 AM",5,5,0,,,,,,,,,,0,0,0,0,,,,2,2,0,3,0,0,0,3,3,,,,,,,,
"Jan 3, 2017 6:00 AM",23,20,3,,,,,,,,,,0,0,0,7,,,,5,3,2,16,3,2,1,2,30,,,,,,,,
"Jan 3, 2017 7:00 AM",107,86,21,,,,,,,,,,8,3,5,6,,,,14,10,4,63,18,15,3,26,82,,,,,,,,
"Jan 3, 2017 8:00 AM",189,158,31,,,,,,,,,,11,2,9,11,,,,15,9,6,136,53,45,8,34,189,,,,,,,,
"Jan 3, 2017 9:00 AM",96,84,12,,,,,,,,,,8,2,6,7,,,,16,11,5,38,29,20,9,10,57,,,,,,,,
"Jan 3, 2017 10:00 AM",30,19,11,,,,,,,,,,5,2,3,5,,,,7,5,2,22,5,2,3,4,17,,,,,,,,
"Jan 3, 2017 11:00 AM",31,21,10,,,,,,,,,,7,5,2,10,,,,7,3,4,8,11,3,8,6,15,,,,,,,,
"Jan 3, 2017 12:00 PM",25,13,12,,,,,,,,,,12,5,7,14,,,,8,6,2,16,11,3,8,12,11,,,,,,,,
"Jan 3, 2017 1:00 PM",34,18,16,,,,,,,,,,13,7,6,9,,,,11,9,2,12,14,6,8,10,10,,,,,,,,
"Jan 3, 2017 2:00 PM",30,17,13,,,,,,,,,,6,1,5,11,,,,15,14,1,14,12,7,5,5,14,,,,,,,,
"Jan 3, 2017 3:00 PM",41,14,27,,,,,,,,,,14,6,8,7,,,,16,15,1,10,10,3,7,11,17,,,,,,,,
"Jan 3, 2017 4:00 PM",75,25,50,,,,,,,,,,8,6,2,15,,,,43,41,2,17,20,5,15,23,20,,,,,,,,
"Jan 3, 2017 5:00 PM",190,31,159,,,,,,,,,,11,9,2,8,,,,88,84,4,19,53,8,45,92,38,,,,,,,,
"Jan 3, 2017 6:00 PM",157,22,135,,,,,,,,,,14,9,5,10,,,,100,99,1,16,55,3,52,94,28,,,,,,,,
"Jan 3, 2017 7:00 PM",60,16,44,,,,,,,,,,3,2,1,7,,,,30,30,0,7,15,2,13,30,11,,,,,,,,
"Jan 3, 2017 8:00 PM",34,9,25,,,,,,,,,,5,3,2,3,,,,17,17,0,9,6,4,2,13,11,,,,,,,,
"Jan 3, 2017 9:00 PM",23,8,15,,,,,,,,,,1,0,1,2,,,,6,6,0,3,3,1,2,5,3,,,,,,,,
"Jan 3, 2017 10:00 PM",11,4,7,,,,,,,,,,4,3,1,2,,,,3,3,0,3,1,0,1,3,5,,,,,,,,
"Jan 3, 2017 11:00 PM",10,2,8,,,,,,,,,,2,1,1,2,,,,4,4,0,3,2,0,2,3,2,,,,,,,,
"Jan 4, 2017 12:00 AM",5,1,4,,,,,,,,,,0,0,0,0,,,,1,0,1,0,0,0,0,2,0,,,,,,,,
"Jan 4, 2017 1:00 AM",2,0,2,,,,,,,,,,0,0,0,1,,,,3,1,2,0,0,0,0,1,0,,,,,,,,
"Jan 4, 2017 2:00 AM",0,0,0,,,,,,,,,,3,3,0,0,,,,1,1,0,0,1,0,1,0,1,,,,,,,,
"Jan 4, 2017 3:00 AM",1,1,0,,,,,,,,,,0,0,0,0,,,,0,0,0,5,0,0,0,0,0,,,,,,,,
"Jan 4, 2017 4:00 AM",2,0,2,,,,,,,,,,0,0,0,0,,,,3,3,0,0,2,0,2,1,0,,,,,,,,
"Jan 4, 2017 5:00 AM",8,7,1,,,,,,,,,,0,0,0,2,,,,2,2,0,2,0,0,0,4,3,,,,,,,,
"Jan 4, 2017 6:00 AM",31,26,5,,,,,,,,,,0,0,0,4,,,,4,2,2,19,3,2,1,7,31,,,,,,,,
"Jan 4, 2017 7:00 AM",113,86,27,,,,,,,,,,6,2,4,6,,,,18,14,4,78,24,18,6,29,100,,,,,,,,
"Jan 4, 2017 8:00 AM",230,192,38,,,,,,,,,,13,4,9,12,,,,22,13,9,168,53,42,11,43,198,,,,,,,,
"Jan 4, 2017 9:00 AM",111,96,15,,,,,,,,,,7,2,5,6,,,,9,6,3,56,31,20,11,21,76,,,,,,,,
"Jan 4, 2017 10:00 AM",34,29,5,,,,,,,,,,6,4,2,4,,,,6,4,2,17,15,10,5,8,17,,,,,,,,
"Jan 4, 2017 11:00 AM",28,13,15,,,,,,,,,,6,1,5,2,,,,2,2,0,13,15,7,8,4,22,,,,,,,,
"Jan 4, 2017 12:00 PM",25,17,8,,,,,,,,,,14,8,6,32,,,,13,10,3,11,11,2,9,8,9,,,,,,,,
"Jan 4, 2017 1:00 PM",37,20,17,,,,,,,,,,5,1,4,6,,,,12,9,3,8,19,6,13,7,19,,,,,,,,
"Jan 4, 2017 2:00 PM",36,16,20,,,,,,,,,,3,0,3,11,,,,13,10,3,15,20,10,10,11,15,,,,,,,,
"Jan 4, 2017 3:00 PM",40,14,26,,,,,,,,,,17,7,10,14,,,,13,13,0,16,15,7,8,13,19,,,,,,,,
"Jan 4, 2017 4:00 PM",79,18,61,,,,,,,,,,14,5,9,4,,,,40,36,4,17,21,6,15,42,25,,,,,,,,
"Jan 4, 2017 5:00 PM",223,34,189,,,,,,,,,,16,12,4,12,,,,110,109,1,11,49,8,41,91,49,,,,,,,,
"Jan 4, 2017 6:00 PM",157,15,142,,,,,,,,,,13,11,2,18,,,,110,106,4,11,70,6,64,113,49,,,,,,,,
"Jan 4, 2017 7:00 PM",68,10,58,,,,,,,,,,7,4,3,9,,,,36,35,1,16,21,1,20,38,21,,,,,,,,
"Jan 4, 2017 8:00 PM",35,9,26,,,,,,,,,,5,4,1,5,,,,26,22,4,5,10,1,9,19,14,,,,,,,,
"Jan 4, 2017 9:00 PM",29,4,25,,,,,,,,,,1,0,1,6,,,,10,10,0,4,8,0,8,3,11,,,,,,,,
"Jan 4, 2017 10:00 PM",14,2,12,,,,,,,,,,4,3,1,2,,,,8,8,0,4,1,1,0,5,9,,,,,,,,
"Jan 4, 2017 11:00 PM",8,1,7,,,,,,,,,,0,0,0,0,,,,6,6,0,1,2,0,2,4,2,,,,,,,,
"Jan 5, 2017 12:00 AM",3,0,3,,,,,,,,,,0,0,0,4,,,,1,1,0,1,0,0,0,5,2,,,,,,,,
"Jan 5, 2017 1:00 AM",2,0,2,,,,,,,,,,0,0,0,1,,,,1,1,0,1,0,0,0,3,0,,,,,,,,
"Jan 5, 2017 2:00 AM",2,0,2,,,,,,,,,,0,0,0,1,,,,2,2,0,0,0,0,0,0,0,,,,,,,,
"Jan 5, 2017 3:00 AM",0,0,0,,,,,,,,,,0,0,0,0,,,,1,1,0,0,0,0,0,1,0,,,,,,,,
"Jan 5, 2017 4:00 AM",3,1,2,,,,,,,,,,0,0,0,1,,,,1,1,0,0,0,0,0,1,0,,,,,,,,
"Jan 5, 2017 5:00 AM",6,6,0,,,,,,,,,,0,0,0,1,,,,4,3,1,0,0,0,0,2,5,,,,,,,,
"Jan 5, 2017 6:00 AM",28,25,3,,,,,,,,,,0,0,0,4,,,,0,0,0,20,4,4,0,8,35,,,,,,,,
"Jan 5, 2017 7:00 AM",107,80,27,,,,,,,,,,6,1,5,8,,,,19,15,4,80,25,18,7,25,84,,,,,,,,
"Jan 5, 2017 8:00 AM",213,179,34,,,,,,,,,,13,5,8,13,,,,21,10,11,162,63,52,11,38,204,,,,,,,,
"Jan 5, 2017 9:00 AM",106,94,12,,,,,,,,,,10,2,8,9,,,,17,8,9,52,34,21,13,21,72,,,,,,,,
"Jan 5, 2017 10:00 AM",42,33,9,,,,,,,,,,15,6,9,3,,,,6,1,5,22,14,10,4,9,22,,,,,,,,
"Jan 5, 2017 11:00 AM",36,28,8,,,,,,,,,,10,5,5,4,,,,8,6,2,12,14,3,11,5,13,,,,,,,,
"Jan 5, 2017 12:00 PM",30,15,15,,,,,,,,,,5,1,4,8,,,,11,11,0,11,17,5,12,13,10,,,,,,,,
"Jan 5, 2017 1:00 PM",39,22,17,,,,,,,,,,5,2,3,14,,,,10,9,1,12,15,6,9,12,21,,,,,,,,
"Jan 5, 2017 2:00 PM",42,18,24,,,,,,,,,,7,4,3,14,,,,16,14,2,13,37,12,25,13,14,,,,,,,,
"Jan 5, 2017 3:00 PM",42,17,25,,,,,,,,,,9,4,5,11,,,,15,15,0,13,29,9,20,14,17,,,,,,,,
"Jan 5, 2017 4:00 PM",102,26,76,,,,,,,,,,11,5,6,8,,,,40,36,4,19,20,4,16,34,32,,,,,,,,
"Jan 5, 2017 5:00 PM",204,28,176,,,,,,,,,,10,8,2,21,,,,108,105,3,17,54,7,47,74,53,,,,,,,,
"Jan 5, 2017 6:00 PM",176,28,148,,,,,,,,,,17,12,5,16,,,,100,96,4,21,78,10,68,116,42,,,,,,,,
"Jan 5, 2017 7:00 PM",66,6,60,,,,,,,,,,6,5,1,7,,,,43,41,2,12,22,5,17,32,17,,,,,,,,
"Jan 5, 2017 8:00 PM",43,9,34,,,,,,,,,,4,3,1,5,,,,21,19,2,10,6,2,4,21,9,,,,,,,,
"Jan 5, 2017 9:00 PM",24,9,15,,,,,,,,,,9,3,6,3,,,,13,13,0,5,6,1,5,9,10,,,,,,,,
"Jan 5, 2017 10:00 PM",27,6,21,,,,,,,,,,4,1,3,6,,,,10,9,1,6,3,0,3,9,8,,,,,,,,
"Jan 5, 2017 11:00 PM",11,2,9,,,,,,,,,,2,0,2,2,,,,1,1,0,3,4,3,1,5,2,,,,,,,,
"Jan 6, 2017 12:00 AM",3,0,3,,,,,,,,,,2,2,0,1,,,,5,4,1,1,4,0,4,1,5,,,,,,,,
"Jan 6, 2017 1:00 AM",4,1,3,,,,,,,,,,1,1,0,0,,,,1,1,0,0,3,2,1,0,0,,,,,,,,
"Jan 6, 2017 2:00 AM",3,1,2,,,,,,,,,,0,0,0,0,,,,1,1,0,0,0,0,0,1,0,,,,,,,,
"Jan 6, 2017 3:00 AM",1,1,0,,,,,,,,,,0,0,0,0,,,,1,1,0,0,0,0,0,0,0,,,,,,,,
"Jan 6, 2017 4:00 AM",3,0,3,,,,,,,,,,0,0,0,1,,,,2,2,0,0,0,0,0,0,1,,,,,,,,
"Jan 6, 2017 5:00 AM",9,8,1,,,,,,,,,,0,0,0,1,,,,4,2,2,0,0,0,0,3,4,,,,,,,,
"Jan 6, 2017 6:00 AM",35,28,7,,,,,,,,,,1,0,1,1,,,,2,2,0,12,3,3,0,6,21,,,,,,,,
"Jan 6, 2017 7:00 AM",76,56,20,,,,,,,,,,3,1,2,7,,,,13,9,4,64,9,8,1,26,70,,,,,,,,
"Jan 6, 2017 8:00 AM",190,158,32,,,,,,,,,,11,4,7,11,,,,12,7,5,145,50,39,11,26,137,,,,,,,,
"Jan 6, 2017 9:00 AM",103,89,14,,,,,,,,,,7,2,5,1,,,,15,10,5,54,26,19,7,14,69,,,,,,,,
"Jan 6, 2017 10:00 AM",29,18,11,,,,,,,,,,1,1,0,3,,,,8,6,2,13,7,3,4,6,16,,,,,,,,
"Jan 6, 2017 11:00 AM",34,16,18,,,,,,,,,,4,0,4,3,,,,5,5,0,8,9,5,4,4,10,,,,,,,,
"Jan 6, 2017 12:00 PM",27,16,11,,,,,,,,,,6,2,4,13,,,,17,15,2,14,8,4,4,1,17,,,,,,,,
"Jan 6, 2017 1:00 PM",59,19,40,,,,,,,,,,7,4,3,13,,,,9,7,2,12,13,7,6,13,15,,,,,,,,
"Jan 6, 2017 2:00 PM",45,28,17,,,,,,,,,,7,2,5,6,,,,19,14,5,7,10,6,4,13,16,,,,,,,,
"Jan 6, 2017 3:00 PM",50,21,29,,,,,,,,,,4,0,4,10,,,,20,19,1,7,12,2,10,21,12,,,,,,,,
"Jan 6, 2017 4:00 PM",85,24,61,,,,,,,,,,6,2,4,14,,,,43,38,5,14,22,3,19,39,22,,,,,,,,
"Jan 6, 2017 5:00 PM",188,35,153,,,,,,,,,,16,10,6,12,,,,77,76,1,18,45,3,42,73,36,,,,,,,,
"Jan 6, 2017 6:00 PM",122,25,97,,,,,,,,,,5,3,2,19,,,,73,71,2,10,53,4,49,68,35,,,,,,,,
"Jan 6, 2017 7:00 PM",46,14,32,,,,,,,,,,4,1,3,5,,,,20,17,3,14,10,2,8,26,14,,,,,,,,
"Jan 6, 2017 8:00 PM",32,8,24,,,,,,,,,,0,0,0,1,,,,12,12,0,5,9,4,5,23,9,,,,,,,,
"Jan 6, 2017 9:00 PM",27,6,21,,,,,,,,,,4,2,2,6,,,,13,11,2,3,5,1,4,8,9,,,,,,,,
"Jan 6, 2017 10:00 PM",16,0,16,,,,,,,,,,1,0,1,3,,,,7,7,0,3,5,1,4,6,12,,,,,,,,
"Jan 6, 2017 11:00 PM",12,1,11,,,,,,,,,,0,0,0,1,,,,5,4,1,1,2,1,1,3,5,,,,,,,,
"Jan 7, 2017 12:00 AM",6,1,5,,,,,,,,,,0,0,0,1,,,,2,2,0,0,1,1,0,3,5,,,,,,,,
"Jan 7, 2017 1:00 AM",5,1,4,,,,,,,,,,1,0,1,1,,,,1,1,0,2,1,0,1,1,3,,,,,,,,
"Jan 7, 2017 2:00 AM",3,0,3,,,,,,,,,,0,0,0,0,,,,1,1,0,1,0,0,0,3,0,,,,,,,,
"Jan 7, 2017 3:00 AM",2,1,1,,,,,,,,,,1,1,0,0,,,,0,0,0,1,1,0,1,1,0,,,,,,,,
"Jan 7, 2017 4:00 AM",3,1,2,,,,,,,,,,0,0,0,1,,,,1,1,0,0,0,0,0,0,1,,,,,,,,
"Jan 7, 2017 5:00 AM",1,0,1,,,,,,,,,,0,0,0,0,,,,0,0,0,1,0,0,0,2,1,,,,,,,,
"Jan 7, 2017 6:00 AM",15,13,2,,,,,,,,,,0,0,0,0,,,,3,3,0,4,0,0,0,0,1,,,,,,,,
"Jan 7, 2017 7:00 AM",7,3,4,,,,,,,,,,3,3,0,1,,,,2,2,0,4,1,0,1,7,7,,,,,,,,
"Jan 7, 2017 8:00 AM",11,4,7,,,,,,,,,,6,1,5,3,,,,7,5,2,10,10,8,2,8,13,,,,,,,,
"Jan 7, 2017 9:00 AM",31,21,10,,,,,,,,,,3,0,3,6,,,,7,6,1,5,22,4,18,6,13,,,,,,,,
"Jan 7, 2017 10:00 AM",37,18,19,,,,,,,,,,6,4,2,3,,,,6,4,2,16,20,7,13,19,22,,,,,,,,
"Jan 7, 2017 11:00 AM",39,19,20,,,,,,,,,,19,8,11,12,,,,10,8,2,12,30,10,20,18,26,,,,,,,,
"Jan 7, 2017 12:00 PM",38,23,15,,,,,,,,,,27,13,14,20,,,,12,8,4,22,23,10,13,12,24,,,,,,,,
"Jan 7, 2017 1:00 PM",60,32,28,,,,,,,,,,37,23,14,13,,,,15,13,2,13,24,6,18,21,31,,,,,,,,
"Jan 7, 2017 2:00 PM",52,25,27,,,,,,,,,,17,7,10,16,,,,17,15,2,11,29,13,16,16,15,,,,,,,,
"Jan 7, 2017 3:00 PM",31,12,19,,,,,,,,,,26,12,14,12,,,,12,11,1,16,25,12,13,11,23,,,,,,,,
"Jan 7, 2017 4:00 PM",51,21,30,,,,,,,,,,32,13,19,13,,,,16,15,1,12,22,11,11,10,26,,,,,,,,
"Jan 7, 2017 5:00 PM",41,10,31,,,,,,,,,,11,7,4,18,,,,13,12,1,5,19,9,10,6,11,,,,,,,,
"Jan 7, 2017 6:00 PM",23,7,16,,,,,,,,,,5,2,3,13,,,,14,14,0,2,7,2,5,9,7,,,,,,,,
"Jan 7, 2017 7:00 PM",18,9,9,,,,,,,,,,1,1,0,2,,,,7,5,2,4,1,0,1,6,9,,,,,,,,
"Jan 7, 2017 8:00 PM",14,6,8,,,,,,,,,,4,1,3,3,,,,4,4,0,2,3,1,2,0,8,,,,,,,,
"Jan 7, 2017 9:00 PM",12,5,7,,,,,,,,,,4,0,4,1,,,,4,4,0,0,1,0,1,6,8,,,,,,,,
"Jan 7, 2017 10:00 PM",5,1,4,,,,,,,,,,1,0,1,1,,,,1,1,0,2,2,1,1,1,7,,,,,,,,
"Jan 7, 2017 11:00 PM",9,6,3,,,,,,,,,,1,0,1,0,,,,7,6,1,3,0,0,0,4,2,,,,,,,,
"Jan 8, 2017 12:00 AM",7,4,3,,,,,,,,,,1,0,1,0,,,,2,2,0,1,5,0,5,2,5,,,,,,,,
"Jan 8, 2017 1:00 AM",2,0,2,,,,,,,,,,0,0,0,1,,,,2,2,0,0,2,1,1,1,0,,,,,,,,
"Jan 8, 2017 2:00 AM",1,0,1,,,,,,,,,,1,1,0,1,,,,3,3,0,1,3,0,3,1,1,,,,,,,,
"Jan 8, 2017 3:00 AM",3,2,1,,,,,,,,,,0,0,0,0,,,,0,0,0,0,1,1,0,1,0,,,,,,,,
"Jan 8, 2017 4:00 AM",2,1,1,,,,,,,,,,0,0,0,2,,,,1,1,0,0,1,0,1,0,0,,,,,,,,
"Jan 8, 2017 5:00 AM",2,1,1,,,,,,,,,,0,0,0,13,,,,1,1,0,0,1,0,1,2,1,,,,,,,,
"Jan 8, 2017 6:00 AM",11,8,3,,,,,,,,,,0,0,0,3,,,,4,4,0,1,0,0,0,4,2,,,,,,,,
"Jan 8, 2017 7:00 AM",6,5,1,,,,,,,,,,5,5,0,1,,,,2,1,1,2,3,1,2,7,13,,,,,,,,
"Jan 8, 2017 8:00 AM",14,7,7,,,,,,,,,,2,1,1,2,,,,10,5,5,7,3,3,0,12,11,,,,,,,,
"Jan 8, 2017 9:00 AM",28,14,14,,,,,,,,,,8,2,6,8,,,,9,6,3,5,10,2,8,31,21,,,,,,,,
"Jan 8, 2017 10:00 AM",26,16,10,,,,,,,,,,10,2,8,8,,,,4,2,2,17,22,9,13,9,49,,,,,,,,
"Jan 8, 2017 11:00 AM",27,22,5,,,,,,,,,,18,11,7,9,,,,9,9,0,15,37,15,22,0,38,,,,,,,,
"Jan 8, 2017 12:00 PM",51,26,25,,,,,,,,,,31,10,21,5,,,,12,8,4,10,43,16,27,15,28,,,,,,,,
"Jan 8, 2017 1:00 PM",45,24,21,,,,,,,,,,26,12,14,10,,,,10,10,0,12,34,16,18,24,31,,,,,,,,
"Jan 8, 2017 2:00 PM",38,21,17,,,,,,,,,,33,13,20,10,,,,12,11,1,20,43,13,30,27,18,,,,,,,,
"Jan 8, 2017 3:00 PM",47,20,27,,,,,,,,,,30,21,9,13,,,,15,10,5,10,29,6,23,14,32,,,,,,,,
"Jan 8, 2017 4:00 PM",42,22,20,,,,,,,,,,30,15,15,12,,,,17,14,3,14,40,22,18,13,24,,,,,,,,
"Jan 8, 2017 5:00 PM",30,14,16,,,,,,,,,,13,8,5,4,,,,12,12,0,3,12,5,7,7,15,,,,,,,,
"Jan 8, 2017 6:00 PM",21,4,17,,,,,,,,,,7,4,3,3,,,,6,6,0,8,5,1,4,5,8,,,,,,,,
"Jan 8, 2017 7:00 PM",20,9,11,,,,,,,,,,5,2,3,3,,,,8,8,0,4,7,3,4,5,8,,,,,,,,
"Jan 8, 2017 8:00 PM",12,1,11,,,,,,,,,,2,1,1,4,,,,2,2,0,4,0,0,0,9,9,,,,,,,,
