Period,"January 1, 2019 -> December 31, 2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,Clonskeagh Totem,Clonskeagh Totem IN,Clonskeagh Totem OUT,Dun Laogaire @ Seapoint Beach Cyclist,Dun Laogaire @ Seapoint Beach Cyclists IN,Dun Laogaire @ Seapoint Beach Cyclists OUT,Dun Laoghaire @ Peoples Park Cyclist,Dun Laoghaire @ Peoples Park Cyclists IN,Dun Laoghaire @ Peoples Park Cyclists OUT,Dun Laoghaire @ York Road Cyclist,Dun Laoghaire @ York Road Cyclists IN,Dun Laoghaire @ York Road Cyclists OUT,Glenageary Cyclist,Glenageary Bikes IN,Glenageary Bikes OUT,Grange Road Totem,N11 Before UCD,N11 Before UCD Cyclist IN,N11 Before UCD Cyclist OUT,N11 Outbound (Montrose),N11 Outbound (Montrose) OUT-Away From City Centre,N11 Outbound (Montrose) IN- Towards City Centre,N11 Totem Inbound,Rock Road At The Park,Rock_Road_Park_IN,Rock_Road_Park_OUT,Rock Road Bus Lane,Rock Road Totem Inbound,Wyattville Rd - Bicycles From N11,Wyattville Rd - Bicycles Towards N11,Wyattville Rd At Park Gates Cyclist,Wyattville Rd At Park Gates Bikes IN,Wyattville Rd At Park Gates Bikes OUT,Wyattville Road At Steps Cyclist,Wyattville Road At Steps Bikes IN,Wyattville Road At Steps Bikes OUT
"Jan 1, 2019 12:00 AM",1,1,0,,,,,,,,,,2,0,2,4,,,,1,1,0,1,1,0,1,1,13,0,0,2,0,2,0,0,0
"Jan 1, 2019 1:00 AM",4,2,2,,,,,,,,,,2,1,1,3,,,,2,2,0,0,3,2,1,4,2,0,0,0,0,0,0,0,0
"Jan 1, 2019 2:00 AM",4,1,3,,,,,,,,,,0,0,0,3,,,,5,3,2,4,3,1,2,4,2,0,1,1,1,0,0,0,0
"Jan 1, 2019 3:00 AM",6,0,6,,,,,,,,,,1,0,1,2,,,,1,1,0,3,0,0,0,2,2,0,1,0,0,0,0,0,0
"Jan 1, 2019 4:00 AM",6,2,4,,,,,,,,,,0,0,0,0,,,,1,1,0,0,2,2,0,5,1,1,2,0,0,0,0,0,0
"Jan 1, 2019 5:00 AM",4,2,2,,,,,,,,,,0,0,0,3,,,,0,0,0,1,1,0,1,1,2,0,0,0,0,0,0,0,0
"Jan 1, 2019 6:00 AM",4,3,1,,,,,,,,,,0,0,0,0,,,,1,1,0,4,1,0,1,3,5,0,0,0,0,0,0,0,0
"Jan 1, 2019 7:00 AM",7,2,5,,,,,,,,,,0,0,0,0,,,,1,1,0,1,1,1,0,6,6,1,0,0,0,0,0,0,0
"Jan 1, 2019 8:00 AM",10,5,5,,,,,,,,,,0,0,0,2,,,,4,3,1,2,0,0,0,3,12,0,0,0,0,0,0,0,0
"Jan 1, 2019 9:00 AM",7,4,3,,,,,,,,,,5,2,3,1,,,,5,5,0,4,6,0,6,6,3,1,5,0,0,0,0,0,0
"Jan 1, 2019 10:00 AM",14,5,9,,,,,,,,,,3,0,3,5,,,,10,8,2,4,10,2,8,17,19,3,2,2,0,2,1,1,0
"Jan 1, 2019 11:00 AM",13,7,6,,,,,,,,,,12,4,8,6,,,,4,4,0,6,19,6,13,3,19,3,9,0,0,0,0,0,0
"Jan 1, 2019 12:00 PM",27,15,12,,,,,,,,,,10,6,4,11,,,,9,9,0,5,14,4,10,14,16,4,3,4,2,2,2,0,2
"Jan 1, 2019 1:00 PM",25,11,14,,,,,,,,,,19,13,6,4,,,,10,10,0,9,16,5,11,15,16,4,0,2,0,2,0,0,0
"Jan 1, 2019 2:00 PM",18,11,7,,,,,,,,,,16,7,9,3,,,,8,7,1,13,14,11,3,10,12,6,0,2,1,1,1,0,1
"Jan 1, 2019 3:00 PM",14,7,7,,,,,,,,,,9,3,6,6,,,,4,3,1,5,17,6,11,7,7,1,1,0,0,0,0,0,0
"Jan 1, 2019 4:00 PM",24,12,12,,,,,,,,,,7,4,3,8,,,,5,5,0,2,12,7,5,9,7,0,2,2,0,2,0,0,0
"Jan 1, 2019 5:00 PM",15,6,9,,,,,,,,,,8,5,3,4,,,,3,2,1,3,3,3,0,7,4,0,1,1,0,1,0,0,0
"Jan 1, 2019 6:00 PM",10,3,7,,,,,,,,,,0,0,0,13,,,,4,3,1,3,0,0,0,5,5,0,0,3,1,2,5,3,2
"Jan 1, 2019 7:00 PM",17,8,9,,,,,,,,,,0,0,0,3,,,,7,5,2,5,5,2,3,6,6,0,0,0,0,0,0,0,0
"Jan 1, 2019 8:00 PM",15,6,9,,,,,,,,,,3,2,1,1,,,,5,5,0,3,5,0,5,4,4,1,0,0,0,0,0,0,0
"Jan 1, 2019 9:00 PM",8,4,4,,,,,,,,,,2,2,0,3,,,,0,0,0,2,1,0,1,2,5,0,0,0,0,0,0,0,0
"Jan 1, 2019 10:00 PM",3,1,2,,,,,,,,,,0,0,0,1,,,,6,5,1,2,2,1,1,3,1,0,1,0,0,0,0,0,0
"Jan 1, 2019 11:00 PM",4,3,1,,,,,,,,,,4,2,2,1,,,,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
